=> parse the args ...
=> torch version : 1.7.0
=> ngpus : 1
=> modeling the network resnet18 ...
In builder:  True
=> num of params: 22619904 (86M)
=> building the oprimizer ...
=> building the dataloader ...
=> building the criterion ...
Using Matryoshka Loss ...
=> starting training engine ...
2024-02-17 16:54:50.107 | INFO     | utils:display:60 - Epoch: [1][  0/240]	Time  37.06 ( 37.06)	Data 33.25 (33.25)	Loss 0.3837 (0.3837)	LR 0.0300 (0.0300)
2024-02-17 16:54:58.334 | INFO     | utils:display:60 - Epoch: [1][ 10/240]	Time   0.83 (  4.12)	Data 0.00 (3.02)	Loss 0.3204 (0.3447)	LR 0.0300 (0.0300)
2024-02-17 16:55:06.871 | INFO     | utils:display:60 - Epoch: [1][ 20/240]	Time   0.85 (  2.56)	Data 0.00 (1.58)	Loss 0.2944 (0.3232)	LR 0.0300 (0.0300)
2024-02-17 16:55:15.560 | INFO     | utils:display:60 - Epoch: [1][ 30/240]	Time   0.89 (  2.02)	Data 0.00 (1.07)	Loss 0.2851 (0.3123)	LR 0.0300 (0.0300)
2024-02-17 16:55:24.076 | INFO     | utils:display:60 - Epoch: [1][ 40/240]	Time   0.83 (  1.73)	Data 0.00 (0.81)	Loss 0.2840 (0.3047)	LR 0.0300 (0.0300)
2024-02-17 16:55:32.833 | INFO     | utils:display:60 - Epoch: [1][ 50/240]	Time   0.93 (  1.56)	Data 0.00 (0.65)	Loss 0.2472 (0.2972)	LR 0.0300 (0.0300)
2024-02-17 16:55:41.597 | INFO     | utils:display:60 - Epoch: [1][ 60/240]	Time   0.86 (  1.45)	Data 0.00 (0.55)	Loss 0.2457 (0.2899)	LR 0.0300 (0.0300)
2024-02-17 16:55:50.273 | INFO     | utils:display:60 - Epoch: [1][ 70/240]	Time   0.84 (  1.37)	Data 0.00 (0.47)	Loss 0.2411 (0.2845)	LR 0.0300 (0.0300)
2024-02-17 16:55:58.887 | INFO     | utils:display:60 - Epoch: [1][ 80/240]	Time   0.87 (  1.31)	Data 0.00 (0.41)	Loss 0.2326 (0.2792)	LR 0.0300 (0.0300)
2024-02-17 16:56:07.487 | INFO     | utils:display:60 - Epoch: [1][ 90/240]	Time   0.85 (  1.26)	Data 0.00 (0.37)	Loss 0.2152 (0.2733)	LR 0.0300 (0.0300)
2024-02-17 16:56:16.327 | INFO     | utils:display:60 - Epoch: [1][100/240]	Time   0.84 (  1.22)	Data 0.00 (0.33)	Loss 0.2148 (0.2670)	LR 0.0300 (0.0300)
tensor([0.1279, 0.1275, 0.1282], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0811, 0.0810, 0.0812], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0778, 0.0779], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0784, 0.0783, 0.0784], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0808, 0.0808, 0.0809], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0730, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0738, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0804, 0.0802, 0.0803], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0713, 0.0711, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0791, 0.0790, 0.0790], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0694, 0.0694], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0776, 0.0772, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0729, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0770, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0820, 0.0819, 0.0822], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0770, 0.0771, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0727, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0741, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0758, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0752, 0.0751, 0.0752], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0748, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0750, 0.0752], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0772, 0.0774], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0754, 0.0756, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0728, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0792, 0.0792, 0.0794], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0701, 0.0701, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0746, 0.0746, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0777, 0.0778, 0.0779], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0747, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 19:10:41.860 | INFO     | utils:display:60 - Epoch: [27][110/240]	Time   1.29 (  1.66)	Data 0.00 (0.39)	Loss 0.2339 (0.2276)	LR 0.0253 (0.0253)
2024-02-17 19:10:53.346 | INFO     | utils:display:60 - Epoch: [27][120/240]	Time   1.05 (  1.62)	Data 0.00 (0.36)	Loss 0.2087 (0.2275)	LR 0.0253 (0.0253)
2024-02-17 19:11:05.152 | INFO     | utils:display:60 - Epoch: [27][130/240]	Time   0.99 (  1.58)	Data 0.00 (0.33)	Loss 0.2600 (0.2279)	LR 0.0253 (0.0253)
2024-02-17 19:11:18.007 | INFO     | utils:display:60 - Epoch: [27][140/240]	Time   1.18 (  1.56)	Data 0.00 (0.31)	Loss 0.2206 (0.2282)	LR 0.0253 (0.0253)
2024-02-17 19:11:30.386 | INFO     | utils:display:60 - Epoch: [27][150/240]	Time   1.31 (  1.54)	Data 0.00 (0.29)	Loss 0.2429 (0.2283)	LR 0.0253 (0.0253)
2024-02-17 19:11:41.896 | INFO     | utils:display:60 - Epoch: [27][160/240]	Time   1.23 (  1.52)	Data 0.00 (0.27)	Loss 0.2180 (0.2280)	LR 0.0253 (0.0253)
2024-02-17 19:11:54.114 | INFO     | utils:display:60 - Epoch: [27][170/240]	Time   1.41 (  1.50)	Data 0.00 (0.25)	Loss 0.2140 (0.2281)	LR 0.0253 (0.0253)
2024-02-17 19:12:05.733 | INFO     | utils:display:60 - Epoch: [27][180/240]	Time   1.22 (  1.48)	Data 0.00 (0.24)	Loss 0.2304 (0.2280)	LR 0.0253 (0.0253)
2024-02-17 19:12:17.565 | INFO     | utils:display:60 - Epoch: [27][190/240]	Time   1.06 (  1.46)	Data 0.00 (0.23)	Loss 0.2248 (0.2278)	LR 0.0253 (0.0253)
2024-02-17 19:12:29.275 | INFO     | utils:display:60 - Epoch: [27][200/240]	Time   1.03 (  1.45)	Data 0.00 (0.22)	Loss 0.2338 (0.2277)	LR 0.0253 (0.0253)
2024-02-17 19:12:40.119 | INFO     | utils:display:60 - Epoch: [27][210/240]	Time   0.77 (  1.43)	Data 0.00 (0.21)	Loss 0.2029 (0.2273)	LR 0.0253 (0.0253)
tensor([0.0778, 0.0779, 0.0782], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0716, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0761, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0782, 0.0784, 0.0787], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0800, 0.0800, 0.0803], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0692, 0.0692, 0.0694], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0776, 0.0776, 0.0778], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0769, 0.0771], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0750, 0.0751, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0788, 0.0788, 0.0789], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0695, 0.0696], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0708, 0.0708, 0.0708], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0761, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0709, 0.0709, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0773, 0.0773, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0783, 0.0784, 0.0784], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0774, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0804, 0.0802, 0.0802], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0845, 0.0843, 0.0843], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0757, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0868, 0.0864, 0.0868], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0805, 0.0805, 0.0807], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0814, 0.0817, 0.0819], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0781, 0.0782], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0746, 0.0747, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0762, 0.0760], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0735, 0.0733], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0797, 0.0796, 0.0795], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0783, 0.0783, 0.0782], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0744, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0735, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0778, 0.0778], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0783, 0.0781, 0.0781], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0735, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0735, 0.0734, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0763, 0.0763, 0.0766], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0761, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0791, 0.0794, 0.0796], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0752, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0766, 0.0769, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0807, 0.0809, 0.0813], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0774, 0.0777], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0732, 0.0734, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0780, 0.0783, 0.0784], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0770, 0.0770, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0722, 0.0723, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0712, 0.0712, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0732, 0.0733, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0730, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0750, 0.0751], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0726, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0780, 0.0779, 0.0779], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0809, 0.0808, 0.0809], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0743, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0822, 0.0813, 0.0808], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0754, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0816, 0.0797, 0.0789], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0793, 0.0779, 0.0775], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0722, 0.0720], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0710, 0.0708, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0715, 0.0714, 0.0711], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0711, 0.0711, 0.0710], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0731, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0747, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0744, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0795, 0.0792, 0.0786], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0776, 0.0769], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0763, 0.0769, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0730, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0785, 0.0790, 0.0797], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0766, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0744, 0.0752], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0758, 0.0764], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0770, 0.0771, 0.0774], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0759, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0741, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0735, 0.0738, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0813, 0.0816, 0.0816], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0749, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0691, 0.0696, 0.0694], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0751, 0.0751], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0731, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0736, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0728, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0761, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0716, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0775, 0.0782], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0780, 0.0780, 0.0787], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0678, 0.0677, 0.0683], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0773, 0.0785], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0774, 0.0788], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0795, 0.0796, 0.0812], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0760, 0.0771], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0773, 0.0787], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0690, 0.0689, 0.0700], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0711, 0.0711, 0.0722], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0750, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0693, 0.0695, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0703, 0.0705, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0734, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0674, 0.0673, 0.0682], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0716, 0.0722], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0779, 0.0790], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0735, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0832, 0.0835, 0.0851], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0864, 0.0862, 0.0886], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0793, 0.0791, 0.0812], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0834, 0.0826, 0.0843], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0773, 0.0780], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0795, 0.0789, 0.0788], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 19:12:47.806 | INFO     | utils:display:60 - Epoch: [27][220/240]	Time   0.77 (  1.40)	Data 0.00 (0.20)	Loss 0.2233 (0.2277)	LR 0.0253 (0.0253)
2024-02-17 19:12:55.505 | INFO     | utils:display:60 - Epoch: [27][230/240]	Time   0.77 (  1.38)	Data 0.00 (0.19)	Loss 0.2396 (0.2280)	LR 0.0253 (0.0253)
tensor([0.0746, 0.0742, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0722, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0795, 0.0791, 0.0789], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0773, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0830, 0.0827, 0.0824], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0761, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0755, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0802, 0.0802, 0.0801], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0771, 0.0770], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0796, 0.0795, 0.0793], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0800, 0.0799, 0.0797], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0740, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0752, 0.0754, 0.0752], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0804, 0.0803, 0.0801], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0699, 0.0697, 0.0695], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0787, 0.0786, 0.0784], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0657, 0.0656, 0.0655], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0677, 0.0676, 0.0675], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0670, 0.0668, 0.0668], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0589, 0.0583, 0.0582], device='cuda:0', grad_fn=<MulBackward0>)
 : save pth for epoch 27
2024-02-17 19:13:41.618 | INFO     | utils:display:60 - Epoch: [28][  0/240]	Time  36.11 ( 36.11)	Data 31.71 (31.71)	Loss 0.2279 (0.2279)	LR 0.0249 (0.0249)
2024-02-17 19:14:06.605 | INFO     | utils:display:60 - Epoch: [28][ 10/240]	Time   1.20 (  5.55)	Data 0.00 (2.88)	Loss 0.2247 (0.2302)	LR 0.0249 (0.0249)
2024-02-17 19:14:18.569 | INFO     | utils:display:60 - Epoch: [28][ 20/240]	Time   1.19 (  3.48)	Data 0.00 (1.51)	Loss 0.2298 (0.2265)	LR 0.0249 (0.0249)
2024-02-17 19:14:29.959 | INFO     | utils:display:60 - Epoch: [28][ 30/240]	Time   1.35 (  2.72)	Data 0.00 (1.02)	Loss 0.2318 (0.2237)	LR 0.0249 (0.0249)
2024-02-17 19:14:42.956 | INFO     | utils:display:60 - Epoch: [28][ 40/240]	Time   1.38 (  2.38)	Data 0.00 (0.77)	Loss 0.2898 (0.2277)	LR 0.0249 (0.0249)
2024-02-17 19:14:55.059 | INFO     | utils:display:60 - Epoch: [28][ 50/240]	Time   1.21 (  2.15)	Data 0.00 (0.62)	Loss 0.2446 (0.2342)	LR 0.0249 (0.0249)
2024-02-17 19:15:07.540 | INFO     | utils:display:60 - Epoch: [28][ 60/240]	Time   1.22 (  2.00)	Data 0.00 (0.52)	Loss 0.2236 (0.2344)	LR 0.0249 (0.0249)
2024-02-17 19:15:19.920 | INFO     | utils:display:60 - Epoch: [28][ 70/240]	Time   1.23 (  1.89)	Data 0.00 (0.45)	Loss 0.2095 (0.2323)	LR 0.0249 (0.0249)
2024-02-17 19:15:31.654 | INFO     | utils:display:60 - Epoch: [28][ 80/240]	Time   1.21 (  1.80)	Data 0.00 (0.39)	Loss 0.2019 (0.2298)	LR 0.0249 (0.0249)
2024-02-17 19:15:43.026 | INFO     | utils:display:60 - Epoch: [28][ 90/240]	Time   1.06 (  1.73)	Data 0.00 (0.35)	Loss 0.2210 (0.2278)	LR 0.0249 (0.0249)
2024-02-17 19:15:54.923 | INFO     | utils:display:60 - Epoch: [28][100/240]	Time   1.25 (  1.68)	Data 0.00 (0.32)	Loss 0.2207 (0.2264)	LR 0.0249 (0.0249)
tensor([0.0762, 0.0759, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0786, 0.0782, 0.0780], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0703, 0.0701], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0758, 0.0750, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0835, 0.0826, 0.0824], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0732, 0.0730, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0756, 0.0756], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0800, 0.0797, 0.0796], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0774, 0.0767, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0819, 0.0808, 0.0804], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0752, 0.0748, 0.0746], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0731, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0736, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0737, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0738, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0748, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0737, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0727, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0750, 0.0758, 0.0760], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0733, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0766, 0.0766, 0.0766], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0704, 0.0698, 0.0699], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0753, 0.0746, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0752, 0.0749, 0.0751], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0710, 0.0707, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0736, 0.0733], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0720, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0693, 0.0691], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0718, 0.0719, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0709, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0772, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0735, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0727, 0.0720], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0727, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0811, 0.0810, 0.0807], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0806, 0.0802, 0.0798], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0757, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0849, 0.0849, 0.0843], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0823, 0.0826, 0.0820], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0814, 0.0818, 0.0813], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0960, 0.0973, 0.0964], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1231, 0.1244, 0.1233], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1056, 0.1064, 0.1060], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0806, 0.0808, 0.0806], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0865, 0.0865, 0.0865], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0811, 0.0811, 0.0810], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0814, 0.0814, 0.0814], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0718, 0.0717, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0776, 0.0774, 0.0774], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0799, 0.0796, 0.0797], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0818, 0.0814, 0.0814], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0806, 0.0802, 0.0803], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0821, 0.0815, 0.0816], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0823, 0.0815, 0.0817], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0767, 0.0770], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0767, 0.0769], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0809, 0.0802, 0.0803], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0791, 0.0784, 0.0785], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0765, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0761, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0744, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0767, 0.0762, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0753, 0.0751], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0733, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0692, 0.0691], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0711, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0734, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0722, 0.0719, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0747, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
